Price Date,Open Price,High Price,Low Price,Close Price,Trade Value,Number Of Trades,Traded Quantity
11-08-2022,1630,1631.35,1616,1619.95,5613033931,130406,3462090
10-08-2022,1621.2,1621.2,1588.1,1602.45,7074914444,155928,4423829
08-08-2022,1617,1622,1596,1619.4,6058238546,169613,3763409
05-08-2022,1608.4,1625.7,1602.3,1616.65,8667507627,175709,5361971
04-08-2022,1587.5,1603.85,1574.95,1599.9,11797374600,237197,7402209
03-08-2022,1549,1570,1539.9,1566.1,9368113438,188692,6011955
02-08-2022,1546.55,1547,1528.35,1543.6,6728992376,171243,4374635
01-08-2022,1564,1564,1537.9,1551.05,4624672840,149288,2983249
29-07-2022,1532.8,1555.7,1528,1549.7,10845376720,246805,7009465
28-07-2022,1496.4,1524.45,1489.85,1517.4,10033186129,252053,6636841
27-07-2022,1451,1473,1445,1471.05,6599237910,160787,4517285
26-07-2022,1496.65,1496.65,1445,1451.15,10619587082,265599,7268273
25-07-2022,1480.1,1517.15,1480.1,1503.6,11790653831,212233,7859626
22-07-2022,1534,1540,1492.15,1506.3,10584325682,215051,7020642
21-07-2022,1517,1535.45,1503.1,1532.9,7649415941,157115,5008061
20-07-2022,1501.25,1525.8,1500,1515.3,7698482417,158381,5079392
19-07-2022,1471.55,1486.85,1470.1,1484.15,5055304449,114499,3418540
18-07-2022,1450,1493.6,1448.05,1489.9,8645565249,162450,5835171
15-07-2022,1446,1446,1410.65,1430.35,8007893440,170216,5620018
14-07-2022,1451,1452.95,1414,1428.85,8832840290,144148,6157606
13-07-2022,1450,1460,1438.6,1444.45,7620819406,147896,5264025
12-07-2022,1461.8,1468.6,1436,1438.6,6832944704,181598,4710356
11-07-2022,1495,1499.9,1466.4,1473.15,6935483774,188382,4702815
08-07-2022,1515,1516.95,1499.95,1514.45,5510122804,155962,3652582
07-07-2022,1503.05,1513.95,1495.7,1498.7,4996860163,121073,3323472
06-07-2022,1482.2,1500,1470,1491.65,7740736358,156085,5209162
05-07-2022,1498.8,1509.95,1472,1475.95,11037088108,249546,7379669
04-07-2022,1480.25,1492.25,1462,1488,7098545533,220885,4800224
01-07-2022,1454,1485,1442.35,1479.4,6800417470,177961,4651635
30-06-2022,1465.05,1482,1455,1461.9,13430202954,237326,9165177
29-06-2022,1464.7,1477,1457,1463.25,7428509396,143914,5060038
28-06-2022,1469,1488.25,1453,1480.15,6480818446,143516,4412178
27-06-2022,1468.05,1484,1465.15,1474.6,6659914554,188158,4511097
24-06-2022,1458,1467.5,1428.9,1441.1,8817269189,260872,6114340
23-06-2022,1439.8,1458,1433,1452.45,9046655358,196616,6254281
22-06-2022,1436.05,1459.6,1435,1437.25,9037920247,172406,6253366
21-06-2022,1424,1456,1422.75,1449.9,9073788041,191713,6270787
20-06-2022,1390.05,1422.35,1382,1414.15,6451550708,143018,4595194
17-06-2022,1391.05,1396.95,1367.15,1387.3,13419695918,405928,9692047
16-06-2022,1438,1443.75,1392,1397.2,9368700309,286168,6641772
15-06-2022,1440.2,1446.4,1418.85,1422.2,6654855561,150561,4651958
14-06-2022,1410,1448.9,1403.15,1440.55,8755549345,201978,6090247
13-06-2022,1443.6,1443.6,1411.7,1424.5,9966035592,327403,6987685
10-06-2022,1486.1,1493.95,1473.6,1476.8,9659116722,234283,6516436
09-06-2022,1485,1516.95,1481.5,1515,6563050774,145083,4361061
08-06-2022,1520.2,1520.2,1492,1500,7058362388,170475,4697608
07-06-2022,1519.85,1519.85,1502.6,1506.7,7403178927,126118,4904592
06-06-2022,1516,1536.6,1493,1530.05,10059323385,210472,6624883
03-06-2022,1524.9,1555,1518,1521.7,14476219587,214669,9395707
02-06-2022,1484,1513.85,1475.6,1508,10788940909,181247,7205840
01-06-2022,1513,1514.75,1472.1,1478.55,13031629592,250909,8738508
31-05-2022,1510.7,1518,1488.15,1503.6,24109458124,208356,16033857
30-05-2022,1487,1530,1485,1526.8,16563555828,251321,10904213
27-05-2022,1443.95,1467,1437.4,1461.35,12029156202,213654,8284860
26-05-2022,1418,1430,1407.05,1423.95,18504582626,305186,13040065
25-05-2022,1435,1442.5,1399.25,1410.45,13664990145,262121,9630092
24-05-2022,1468.6,1469.55,1435.25,1441,8236426021.4,176635,5693167
23-05-2022,1455.1,1488,1450.05,1468.4,8678630195,194715,5887569
20-05-2022,1453,1466.75,1446.7,1455.15,15279529310,266730,10488908
19-05-2022,1481,1484.7,1417.65,1427.15,23807174900,659166,16561140
18-05-2022,1522,1549.7,1505.3,1509.2,10061219716,200417,6594126
17-05-2022,1494.9,1525,1480.9,1518.45,9829715301,228982,6516378
16-05-2022,1510,1511.85,1478.65,1489.1,9167743367,253982,6145331
13-05-2022,1519.3,1529.25,1498.1,1504.4,10193367340,203286,6723761
12-05-2022,1514,1527.5,1504.3,1508.8,10653003625,242670,7034979
11-05-2022,1549.95,1549.95,1511.6,1526.75,11966677214,291699,7846080
10-05-2022,1558,1569.15,1546.05,1553,9685176738,214384,6212545
09-05-2022,1540,1586.8,1522.15,1570.35,10698465307,265549,6832202
06-05-2022,1550,1561.85,1535.05,1542.85,9526090605,257203,6171472
05-05-2022,1560.05,1589.4,1557.45,1585.15,9715361526,217185,6144870
04-05-2022,1547.25,1570,1530.15,1535.55,9631379025,234262,6220959
02-05-2022,1550.9,1552.75,1531,1541,10879371919,301415,7072627
29-04-2022,1590,1597.3,1560.8,1567.55,15502990988,263325,9831395
28-04-2022,1570,1601.8,1557.45,1582.6,14622527487,234468,9245177
27-04-2022,1572.75,1572.75,1550.35,1552.8,13732718004,296887,8819356
26-04-2022,1577.2,1592,1566.55,1581,8460056311,181573,5345435
25-04-2022,1572.8,1572.8,1554.1,1561.1,10930323720,394157,7000570
22-04-2022,1604.35,1610.7,1582.4,1585.45,12984469892.15,418900,8134245
21-04-2022,1595,1627.2,1589.25,1618.8,12549264894,256268,7766514
20-04-2022,1575,1596.3,1563,1587.7,16915009922,391296,10678747
19-04-2022,1636.65,1636.65,1550,1562,27096225126,763964,17044923
18-04-2022,1605.5,1650,1590,1621.4,49630097106,1443330,30523965
13-04-2022,1754.95,1757.5,1732,1748.55,10933526248,223033,6257693
12-04-2022,1757.5,1757.5,1727.75,1742.45,11242708992,268976,6456184
11-04-2022,1814,1814,1762.55,1766.55,14641918535,374415,8248407
08-04-2022,1823,1838,1808,1814.6,9347538869,171076,5131446
07-04-2022,1821.05,1828.15,1807.55,1811,10529983626,236348,5797544
06-04-2022,1855,1857.5,1822.15,1828.85,9927969801,208906,5407453
05-04-2022,1883.8,1889.6,1857.15,1861.1,10239606829,203468,5472024
04-04-2022,1889.75,1893,1873,1882.95,13877776218,287232,7364074
01-04-2022,1886.85,1910.3,1878.3,1903.55,11692698942,154230,6171518
31-03-2022,1900,1913,1894.2,1906.85,10280780471,131746,5399145
30-03-2022,1910,1919,1895,1903.95,14864126250,178770,7795839
29-03-2022,1873.9,1889.4,1860.55,1886,7348234594,115629,3917785
28-03-2022,1866,1880.9,1852.65,1873.9,7487212707,131939,4008555
25-03-2022,1892,1894,1858,1876.55,6444362804,130194,3438588
24-03-2022,1856.15,1894.6,1856.15,1886.7,7129425934,114815,3784303
23-03-2022,1897,1900,1857,1872.4,11631503050,161491,6192824
22-03-2022,1850,1890,1839,1887.4,10697206781,202175,5709382
21-03-2022,1861,1886.9,1841.1,1853.05,15542599266,171756,8362085
17-03-2022,1923.3,1923.3,1833.05,1854.6,33153300057,251465,17731459
16-03-2022,1865,1893.95,1849,1889.4,9812820161,154465,5233979
15-03-2022,1888.35,1888.35,1830,1839.3,13230484534,224849,7140443
14-03-2022,1831.55,1895,1831.55,1890.7,19263377771,271878,10289724
11-03-2022,1814,1831.4,1811,1822,8673758340,148439,4758657
10-03-2022,1844.75,1844.75,1810.2,1825.9,11939977607,195637,6547182
09-03-2022,1791,1831.6,1791,1813.35,18538320341,290276,10193515
08-03-2022,1718.45,1800,1718.45,1778.2,19463755937,320286,10984500
07-03-2022,1697,1751,1696,1739.85,16894926798,317768,9742588
04-03-2022,1695.25,1736,1681,1723.3,15558102518,317226,9074499
03-03-2022,1720.2,1733.9,1705.55,1720.85,12652331996,262571,7344147
02-03-2022,1710,1714.4,1691,1702.8,11532701359,301403,6771489
28-02-2022,1682.2,1728.05,1665,1715.6,25772414335,330427,15076542
25-02-2022,1715,1728.15,1677,1694.6,16543242534,305050,9737281
24-02-2022,1690.1,1714.95,1670.5,1678.15,22970021734,376409,13592379
23-02-2022,1750,1758.25,1733.4,1742.85,9547154732,191067,5478811
22-02-2022,1699.9,1751,1691.05,1734.35,15281431405,227885,8878515
21-02-2022,1701,1737.3,1691.5,1730.7,8797869134,205567,5120890
18-02-2022,1710,1722.5,1703.5,1706.95,9590289596,159019,5602215
17-02-2022,1744,1749,1720.3,1724.8,6818374504,110732,3937950
16-02-2022,1738.25,1755.45,1726.85,1733.3,9314065943,162198,5350642
15-02-2022,1699,1746.75,1690.45,1738.25,8040412171,188794,4669915
14-02-2022,1690,1718.55,1678.25,1682.2,12670785136,280769,7459637
11-02-2022,1740,1745.95,1713,1721.35,12993527942,430200,7551371
10-02-2022,1755.65,1773.9,1748.75,1769.6,7631331627,206904,4334630
09-02-2022,1735,1743,1725,1737.3,6713900255,178730,3867244
08-02-2022,1710,1725,1696,1717.3,10363805940,222044,6053401
07-02-2022,1722.2,1732,1695.4,1715,7389275044,254813,4310209
04-02-2022,1732,1753.95,1710.15,1741.1,8160294996,193857,4700077
03-02-2022,1779,1779,1734,1738.55,6727366646,183506,3832922
02-02-2022,1789,1792.8,1772,1787.1,7595951820,146941,4253717
01-02-2022,1766.1,1780,1734.7,1772.05,9046788138,186159,5119935
31-01-2022,1718,1749.5,1715.35,1736.2,15264864509,313682,8788872
28-01-2022,1681,1727.55,1679.5,1686.2,18711813889,336935,10998502
27-01-2022,1702,1709.7,1665,1678.6,18884048987,495160,11231734
25-01-2022,1726.6,1740,1700.5,1722.15,15710645707,370958,9137653
24-01-2022,1765,1768.65,1728,1736.8,12414981413,261123,7116712
21-01-2022,1795,1808,1776,1785.7,14765723987,363701,8252758
20-01-2022,1844,1848,1815.5,1823.7,10114140157,267078,5533463
19-01-2022,1916,1916,1862.85,1867.05,10805850966,177957,5747770
18-01-2022,1922.1,1945,1911.45,1920.75,7100450832,209492,3690315
17-01-2022,1938.55,1953.9,1930.5,1939.5,10216874399,177946,5262464
14-01-2022,1882,1933,1881,1929.35,14706988627,225842,7688506
13-01-2022,1905,1912.5,1866.35,1896.8,27044612998,390078,14277630
12-01-2022,1868.9,1889,1860,1877.45,10050718588,195948,5362535
11-01-2022,1855,1870,1850.15,1855.6,9564958557,189308,5142287
10-01-2022,1815,1869.9,1813,1850.75,14554564594,227924,7857560
07-01-2022,1815.45,1836,1806.8,1814.3,8791606623,148117,4834389
06-01-2022,1828,1828,1800,1817.8,11686479371,232721,6449205
05-01-2022,1900,1902.9,1840,1844.65,12994844600,289755,6995719
04-01-2022,1898.45,1906.65,1878,1899.15,7408140297,120603,3921999
03-01-2022,1887.75,1914.05,1887.75,1898.45,6342326138,128107,3329616
31-12-2021,1890,1898.35,1871.65,1887.75,8717788086,132766,4619420
30-12-2021,1884.5,1909.8,1874.35,1892.85,8689853630,127547,4584738
29-12-2021,1883.5,1893.8,1876.4,1885.55,6104257384,94918,3236635
28-12-2021,1880.7,1895.9,1878.4,1888,6304763251,147835,3340933
27-12-2021,1860,1874.5,1845.05,1866.15,4935229850,141608,2647733
24-12-2021,1872.95,1875.75,1854,1863.5,7047796921,119651,3780347
23-12-2021,1831.25,1861.6,1827,1857.6,7607253609,160898,4112933
22-12-2021,1825,1829.15,1812.35,1824.7,7565456224,121978,4156428
21-12-2021,1801,1838,1801,1811.6,9753723500,204777,5353584
20-12-2021,1801.7,1829.65,1787.3,1798.9,10423053263,220523,5773891
17-12-2021,1820,1842,1806.75,1820.85,34427916211,398575,18887243
16-12-2021,1762.65,1777.6,1758,1771.6,7924136142,161944,4481031
15-12-2021,1745,1747.95,1721.2,1734.2,5289916760,123458,3053149
14-12-2021,1730.9,1763,1710.35,1752.15,8328622415,178424,4768144
13-12-2021,1767.05,1771.35,1738.8,1744.65,7076097488,138705,4040584
10-12-2021,1760,1763.75,1746,1759.25,3199026985,114797,1823469
09-12-2021,1759,1769.4,1742,1763.45,3658856607,90007,2082171
08-12-2021,1733,1759.8,1732.6,1753.35,5299514522,101838,3029169
07-12-2021,1701.1,1724.9,1694,1711.65,7191049986,113379,4202122
06-12-2021,1730,1733.95,1691.5,1695.3,6807306904,170662,3991449
03-12-2021,1771.1,1786.65,1732.55,1735.55,11876876754,172077,6754012
02-12-2021,1715,1750.5,1711.35,1748.25,9661020146,173258,5559574
01-12-2021,1715,1741.9,1713,1714.9,8967308950,204083,5193264
30-11-2021,1704.55,1729.9,1700.05,1712.65,25379600677,209403,14808963
29-11-2021,1691,1712,1669.15,1696.35,6681771091,187081,3942776
26-11-2021,1702.55,1718.35,1684,1691.65,7646702666,189716,4494181
25-11-2021,1700,1726.2,1696.95,1722.4,7678310604,141756,4476260
24-11-2021,1740,1740.5,1688,1696,12560636399,261744,7333061
23-11-2021,1735.1,1747.25,1710,1736.9,14616871616,228363,8436160
22-11-2021,1784,1785.4,1751.15,1759.4,11696747301,170729,6621839
18-11-2021,1781.6,1789.45,1759,1779.4,7675682400,154647,4326924
17-11-2021,1792.55,1802,1780.7,1787.45,8483456714,195585,4732492
16-11-2021,1790,1808.95,1777,1792.3,10846091249,173120,6034233
15-11-2021,1782.1,1800,1775.5,1787.15,7809957009,154854,4354074
12-11-2021,1743,1782.85,1738.05,1780.2,8954436975,142273,5069009
11-11-2021,1732.95,1739.75,1709,1733.3,8155869538,128994,4731349
10-11-2021,1726,1750.95,1721.95,1740.15,8305852157,115801,4780368
09-11-2021,1734.75,1750,1726,1742.5,6992803830,141964,4016134
08-11-2021,1730,1741,1703,1737.5,9063983394,194006,5245903
04-11-2021,1715,1717,1705,1708.7,826894810.3,45697,483407
03-11-2021,1709,1717.45,1699,1702.5,6027214982,159185,3530713
02-11-2021,1695,1706.45,1686.35,1697.9,5888203296,132426,3471772
01-11-2021,1677.5,1707.2,1676,1700.05,6166483836,156714,3636806
29-10-2021,1699,1712.6,1661.05,1667.75,9914259073,212408,5875091
28-10-2021,1719.35,1724.75,1692.05,1703.9,9114701909,194339,5329972
27-10-2021,1709.1,1734.15,1701.15,1728.95,8747027005,174841,5090259
26-10-2021,1710.05,1726.6,1695.9,1703.7,10008498840,163478,5871709
25-10-2021,1722.05,1729.75,1687.2,1707.55,10039080678,175289,5905209
22-10-2021,1749.9,1763.2,1707,1719.8,12737099865,231471,7369809
21-10-2021,1814,1814,1746.85,1753.65,15523851574,227646,8779629
20-10-2021,1829.4,1848,1794.05,1802.35,10690134352,193075,5876115
19-10-2021,1814,1834.5,1782.3,1822.15,18778087117,236442,10324260
18-10-2021,1740,1799,1740,1792.15,23795103035,310783,13438109
14-10-2021,1754,1783.6,1698.2,1715.75,34164007327,428428,19655776
13-10-2021,1695.95,1713.65,1680.05,1709.2,12062453914,273495,7104171
12-10-2021,1677,1689,1662,1685.15,12477416052,258781,7439300
11-10-2021,1682,1730,1663.7,1690.95,15017023821,264208,8840633
08-10-2021,1705.25,1731.5,1698.4,1723.85,8147261440,223183,4738376
07-10-2021,1687,1704.2,1676.65,1691,9272107761,142352,5476108
06-10-2021,1702.1,1709,1670,1673.55,7188385187,168805,4271698
05-10-2021,1671,1702.95,1663,1692.8,7336751142,174119,4373310
04-10-2021,1672.5,1688,1665.4,1678.75,4946872978,122901,2947154
01-10-2021,1665.1,1678.95,1661.25,1665.15,9577431061,166006,5733906
30-09-2021,1703,1703,1670.1,1675.2,11630225539,155817,6914031
29-09-2021,1659.25,1701.4,1655,1692.25,13115587857,252164,7792548
28-09-2021,1710,1710,1675,1687.1,11068146871,321289,6557197
27-09-2021,1768.75,1769,1718.1,1721.15,8739379305,227547,5045337
24-09-2021,1758,1788,1752.45,1763.85,14674577076,231499,8280446
23-09-2021,1732,1745,1721.1,1742.55,6630769718,151039,3826090
22-09-2021,1717,1738.9,1713.05,1716.9,7864586459,162450,4553892
21-09-2021,1700,1726.75,1684.65,1718.45,7977838675,138846,4672222
20-09-2021,1685,1707.7,1677.95,1687.85,9599964334,136341,5660743
17-09-2021,1697,1718,1684.45,1691.3,12647632624,123572,7454864
16-09-2021,1715.2,1719.25,1691.45,1702.25,5522817876,159668,3246568
15-09-2021,1693.25,1715.1,1690.2,1711.45,6926434283,187441,4062344
14-09-2021,1695.95,1695.95,1678.6,1686.15,8349299076,207112,4945167
13-09-2021,1683,1701.5,1675.2,1691.9,7876437378,187031,4662374
09-09-2021,1685.9,1694.9,1682.15,1691.6,5627248636,137087,3331674
08-09-2021,1700.85,1700.85,1682.95,1693.25,7762344324,153873,4584896
07-09-2021,1730,1734.9,1704,1706.65,6032143711,149711,3520341
06-09-2021,1705.15,1732,1699.35,1730.4,8364392786,183161,4876026
03-09-2021,1696.05,1705.95,1684.4,1700.65,9066475361,210049,5339139
02-09-2021,1677.35,1694.3,1662.65,1689.1,11442649484,258731,6830050
01-09-2021,1709.5,1709.5,1673.15,1677.75,13140486835,244163,7801974
31-08-2021,1700.15,1715,1685.85,1706.45,20843024214,219156,12255438
30-08-2021,1703.05,1718.65,1690.4,1698.05,11157103925,295734,6559667
27-08-2021,1725,1727.7,1705.2,1708.8,11476309164,179152,6698514
26-08-2021,1734,1746,1720,1727.7,9195716831,114055,5302248
25-08-2021,1718,1746.9,1718,1735.55,10658228275,140494,6153253
24-08-2021,1750,1757,1712.7,1720.85,13151981490,242564,7602939
23-08-2021,1735.75,1753.15,1732,1738.75,10779186292,170252,6189051
20-08-2021,1716.1,1745,1716.1,1732.95,10764080449,188065,6206972
18-08-2021,1729,1755.5,1727,1733.45,11629623310,193759,6686090
17-08-2021,1703.9,1748.9,1686.55,1741.65,16453341374,263393,9510390
16-08-2021,1707.7,1719.95,1690.1,1704.4,7776599068,181480,4564109
13-08-2021,1697,1722.5,1691.3,1712.2,9585318722,144604,5612790
12-08-2021,1679.15,1696.5,1674,1689.6,9551399368,152218,5659579
11-08-2021,1674.8,1684,1668,1677.55,8211808502,149326,4899639
10-08-2021,1668,1680,1661.05,1677.25,11463058438,135096,6846517
09-08-2021,1661,1667.45,1646.4,1663.3,8314309678,113096,5018477
06-08-2021,1657,1660.65,1644,1650.2,6206401477,100454,3754855
05-08-2021,1649.5,1666,1647.05,1653.55,8975400927,124049,5420536
04-08-2021,1669.1,1679.9,1639.05,1649.25,11143605331,152430,6740391
03-08-2021,1647,1658.65,1635.6,1655.2,9074703957,140415,5513668
02-08-2021,1627.45,1634.75,1619.2,1631.55,9038450771,123236,5553389
30-07-2021,1610,1623.4,1606.15,1610.5,10058016360,136907,6234257
29-07-2021,1600.1,1620,1600.1,1617,7526375522,144550,4660873
28-07-2021,1605.1,1607.6,1585.5,1605.6,7487050951,110822,4686788
27-07-2021,1605,1609.3,1597.9,1602.55,9446568394,108822,5892859
26-07-2021,1594.1,1611.65,1594.1,1603.9,7366526111,128901,4586710
23-07-2021,1588.55,1598.5,1585.05,1590.45,6653435201,144421,4179719
22-07-2021,1561.4,1592.85,1561.4,1590.2,12415707697,233651,7854575
20-07-2021,1538.3,1557.7,1538,1550.05,7845558519,138422,5069939
19-07-2021,1544.7,1552.9,1537.55,1541.7,8743641779,192818,5669162
16-07-2021,1573.75,1574.65,1549.6,1555.45,9775371404,191620,6265593
15-07-2021,1557.9,1596.85,1556,1580.8,15851201207,248472,10021355
14-07-2021,1554,1582.8,1538.1,1576.9,8856261427,169742,5657716
13-07-2021,1556.4,1556.4,1536.3,1544.95,6874707703,177123,4456160
12-07-2021,1570.55,1578,1533.75,1547.85,7152341637,145234,4588982
09-07-2021,1556,1569.9,1551,1562.9,5368362103,125788,3436594
08-07-2021,1568,1576,1549,1560.75,5189118228,158022,3326813
07-07-2021,1566.05,1570.55,1544.65,1564.6,7485054452,143812,4797120
06-07-2021,1573.7,1586.75,1557.1,1562.2,6441517705,120142,4089574
05-07-2021,1569.15,1585,1561.05,1578.95,6382678903,123094,4058338
02-07-2021,1558.95,1569.45,1542.6,1567.8,8034520020,136155,5166064
01-07-2021,1576.85,1576.85,1559.05,1560.4,7537112361,150925,4814317
30-06-2021,1572.05,1591,1572.05,1580.8,9587562982,167938,6058722
29-06-2021,1561,1573.65,1559.2,1563.05,9252700415,197132,5913567
28-06-2021,1572.9,1580.15,1560.6,1571.8,7884237903,136591,5019178
25-06-2021,1572,1578,1543,1574.2,15307252499,192643,9780240
24-06-2021,1517,1568.75,1511.2,1559.2,16647892220,263797,10785137
23-06-2021,1525,1525,1498.65,1503.15,8340557842,118288,5529809
22-06-2021,1509.7,1521.45,1502.1,1511.85,9709910031,127430,6427862
21-06-2021,1493,1505.8,1484.2,1500.3,8164276798,124524,5454052
18-06-2021,1509,1515.8,1487.4,1503.3,20326029670,240906,13533974
17-06-2021,1475.1,1502.65,1475.1,1495.3,11423116458,229654,7677951
16-06-2021,1472.7,1489.45,1467.5,1480.6,11327444063,162924,7661710
15-06-2021,1464,1476,1463,1473.9,7941636318,141422,5403104
14-06-2021,1471,1477,1453.45,1461.8,10435431661,147667,7132294
11-06-2021,1430.1,1451.6,1429.45,1446.9,8861316924,173378,6140828
10-06-2021,1424,1429,1419,1424.3,4977561087,121283,3496575
09-06-2021,1413.4,1425,1404.6,1415.3,7636846520,137139,5394317
08-06-2021,1396,1421.75,1395.55,1412.95,10396698470,188069,7360630
07-06-2021,1391,1392,1377.3,1389.65,7138486995,127520,5154576
04-06-2021,1393.95,1396.9,1377.65,1385.65,5809075427,109532,4194328
03-06-2021,1388.1,1399,1377.05,1389.65,7089319506,137141,5115645
02-06-2021,1380.75,1391.95,1365,1378.65,12748517787,186335,9272276
01-06-2021,1400,1401,1378.65,1387.2,6635964927,180376,4791325
31-05-2021,1401.5,1401.5,1383,1393.75,6171426113,145671,4429904
28-05-2021,1409.75,1414,1396.1,1405.05,5993259438,106771,4261312
27-05-2021,1404.2,1416.25,1391.7,1402.25,21583297999,250209,15365391
26-05-2021,1367.9,1400,1362.05,1397.25,9500378458,174833,6850024
25-05-2021,1358,1368,1354.45,1361.6,5582984591,129513,4099340
24-05-2021,1356.65,1363,1345.1,1348.05,5714441956,108054,4225371
21-05-2021,1347.5,1357.5,1346.35,1354.5,6717856343,153186,4969733
20-05-2021,1348.4,1349.1,1335,1339.3,6020330291,111007,4490092
19-05-2021,1342,1357.45,1333.25,1337,5963617810,135009,4435878
18-05-2021,1338,1344.6,1329.5,1340,7520081253,135851,5620150
17-05-2021,1320.3,1334.95,1320.3,1329.4,6669458544,118670,5017129
14-05-2021,1326.85,1326.85,1311.3,1316.4,6350387005,180008,4824609
12-05-2021,1330,1330,1314.5,1327,6937427272,143805,5241898
11-05-2021,1336.9,1341,1325.1,1330.65,8539945151,201614,6420988
10-05-2021,1349.85,1352.9,1335.05,1339.55,9649893780,160151,7195348
07-05-2021,1365.3,1373.05,1348.5,1352.55,6774539803,146974,4991435
06-05-2021,1345,1364.7,1337.4,1361.6,6514432065,128184,4810090
05-05-2021,1341.1,1343.9,1327.8,1341.5,5268794240,113183,3939788
04-05-2021,1354,1354.95,1324.1,1329.4,6548565378,158010,4887060
03-05-2021,1340.8,1361,1338,1352.05,6160448677,126788,4560337
30-04-2021,1346.3,1373.9,1345.9,1354.35,11372027785,131718,8354677
29-04-2021,1368,1369,1351.4,1356.35,7361090047,119277,5412357
28-04-2021,1358,1359.5,1344.6,1356,6603777602,137376,4879234
27-04-2021,1346,1353,1340.15,1348.5,4897445224,145974,3636115
26-04-2021,1332.25,1351.3,1321,1343.55,9521361287,130375,7088606
23-04-2021,1343,1348.4,1331,1333.8,9800084842,163801,7316262
22-04-2021,1355.55,1364.8,1345.15,1351.1,8956080142,203956,6622446
20-04-2021,1379,1379,1342.4,1351.35,11618460456,174560,8560766
19-04-2021,1340,1379.7,1332.35,1362.55,17005547107,260647,12508028
16-04-2021,1365,1370.85,1346.6,1353.75,14785392742,285474,10879878
15-04-2021,1332.3,1366.4,1320,1360.75,34145935656,678751,25342491
13-04-2021,1433,1435.25,1375,1397.15,20721814130,453578,14855206
12-04-2021,1474,1477.55,1415,1425.75,29325012715,477964,20384532
09-04-2021,1455,1455,1430.05,1441.05,8723370112,134860,6052712
08-04-2021,1430,1451.7,1421,1439.85,8147788509,179859,5654434
07-04-2021,1410.25,1434.95,1406.6,1430.2,8361600367.55,135633,5879234
06-04-2021,1423,1426,1406.45,1411.05,8201898840,153955,5793571
05-04-2021,1391,1425,1387,1409.9,13336273565,237018,9479572
01-04-2021,1380,1391.6,1371,1385.2,7847148795,146481,5675155
31-03-2021,1382,1388,1363.3,1368.05,11268677504,218153,8220987
30-03-2021,1346.9,1400,1336.15,1385.3,14491356278,227944,10546919
26-03-2021,1344.7,1356.7,1332,1336.2,6598564525,138471,4922071
25-03-2021,1346.75,1352.5,1327.6,1333.8,11715231221,184200,8749994
24-03-2021,1357.85,1370.45,1346.25,1353.75,8328138652,143327,6134303
23-03-2021,1372.45,1383.25,1359.6,1371.55,9833991116,164495,7165335
22-03-2021,1350.1,1376,1336.1,1370.8,6593605265,129112,4862758
19-03-2021,1330,1355.2,1318,1344.45,17111330913,235459,12767112
18-03-2021,1393.75,1393.75,1313.5,1337.1,14774234435,298042,10961755
17-03-2021,1392.25,1400,1382,1387,10620025456,157640,7626744
16-03-2021,1386.05,1406,1380.5,1384,13011543030,230871,9352771
15-03-2021,1370,1379.9,1358.5,1373.6,9122082516,174194,6658665
12-03-2021,1373,1391.7,1370.05,1374.85,13068374479,199285,9462061
10-03-2021,1356.9,1374,1355,1368.15,10820304084,177164,7925984
09-03-2021,1329.5,1350.45,1318.75,1345.55,8696584496,144157,6518173
08-03-2021,1324.8,1346.1,1317.2,1335.75,6830699262,126809,5119392
05-03-2021,1328.5,1340,1305.05,1316.7,8579075404,180930,6486176
04-03-2021,1335,1363.85,1325.9,1330.35,16174961452,225028,12041941
03-03-2021,1319.2,1347,1308,1343.55,12038222652,189231,9056399
02-03-2021,1282.25,1310,1279.2,1304.5,13542927955,182506,10461434
01-03-2021,1263.3,1284.5,1259,1267,7320037307,133035,5756286
